INFO:2026-03-09,16:03:04 || apply_oe.py:apply_oe() | Checking input data files...
INFO:2026-03-09,16:03:08 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-09,16:03:08 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/image_cube/small/data/wavelengths.txt
INFO:2026-03-09,16:03:08 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,16:03:08 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,16:03:08 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,16:03:08 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-09,16:03:08 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-09,16:03:08 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,16:03:08 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,16:03:08 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,16:03:08 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-09,16:03:16 || common.py:__call__() |  20.00% simulations complete (elapsed: 0:00:07.902358, rate: 0:00:00.790236, eta: 0:01:11.121222)
INFO:2026-03-09,16:03:16 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:03:17 || common.py:__call__() |  30.00% simulations complete (elapsed: 0:00:08.084548, rate: 0:00:00.808455, eta: 0:00:32.338192)
INFO:2026-03-09,16:03:17 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:03:17 || common.py:__call__() |  40.00% simulations complete (elapsed: 0:00:08.254058, rate: 0:00:00.825406, eta: 0:00:19.259469)
INFO:2026-03-09,16:03:17 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:03:20 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:00:11.716658, rate: 0:00:01.171666, eta: 0:00:17.574987)
INFO:2026-03-09,16:03:20 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:03:20 || common.py:__call__() |  60.00% simulations complete (elapsed: 0:00:12.046161, rate: 0:00:01.204616, eta: 0:00:12.046161)
INFO:2026-03-09,16:03:20 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:03:21 || common.py:__call__() |  70.00% simulations complete (elapsed: 0:00:12.379068, rate: 0:00:01.237907, eta: 0:00:08.252712)
INFO:2026-03-09,16:03:21 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:03:21 || common.py:__call__() |  80.00% simulations complete (elapsed: 0:00:12.552993, rate: 0:00:01.255299, eta: 0:00:05.379854)
INFO:2026-03-09,16:03:21 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:03:23 || common.py:__call__() |  90.00% simulations complete (elapsed: 0:00:14.535132, rate: 0:00:01.453513, eta: 0:00:03.633783)
INFO:2026-03-09,16:03:23 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:03:23 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:00:14.717517, rate: 0:00:01.471752, eta: 0:00:01.635280)
INFO:2026-03-09,16:03:23 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:03:23 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,16:03:24 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-09,16:03:24 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,16:03:24 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,16:03:24 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,16:03:24 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-09,16:03:24 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-09,16:03:26 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-09,16:03:26 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,16:03:26 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,16:03:26 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,16:03:26 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,16:03:26 || isofit.py:run() | Beginning 100 inversions in 40 chunks using 4 cores
INFO:2026-03-09,16:03:31 ||| Worker 0 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,16:03:32 ||| Worker 2 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,16:03:32 ||| Worker at start location (0,9) completed 2/3
INFO:2026-03-09,16:03:32 ||| Worker 1 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,16:03:32 ||| Worker 0 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,16:03:32 ||| Worker at start location (0,6) completed 1/2
INFO:2026-03-09,16:03:32 ||| Worker 3 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,16:03:33 ||| Worker at start location (0,4) completed 2/3
INFO:2026-03-09,16:03:33 ||| Worker 1 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,16:03:33 ||| Worker at start location (1,1) completed 1/2
INFO:2026-03-09,16:03:33 ||| Worker 0 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,16:03:33 ||| Worker 2 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,16:03:33 ||| Worker at start location (0,1) completed 1/2
INFO:2026-03-09,16:03:33 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,16:03:33 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-09,16:03:33 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-09,16:03:33 ||| Worker 2 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,16:03:33 ||| Worker 1 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,16:03:34 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-09,16:03:34 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-09,16:03:34 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-09,16:03:34 ||| Worker 0 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,16:03:34 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-09,16:03:34 ||| Worker 3 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,16:03:34 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-09,16:03:34 ||| Worker 1 completed 8/~25.0:: 32.0% complete
INFO:2026-03-09,16:03:35 ||| Worker 2 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,16:03:35 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-09,16:03:35 ||| Worker 0 completed 11/~25.0:: 44.0% complete
INFO:2026-03-09,16:03:35 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-09,16:03:35 ||| Worker 1 completed 10/~25.0:: 40.0% complete
INFO:2026-03-09,16:03:36 ||| Worker 3 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,16:03:36 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-09,16:03:36 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-09,16:03:37 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-09,16:03:37 ||| Worker 0 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,16:03:37 ||| Worker 2 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,16:03:37 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-09,16:03:37 ||| Worker 1 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,16:03:37 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-09,16:03:38 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-09,16:03:38 ||| Worker 3 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,16:03:38 ||| Worker 0 completed 16/~25.0:: 64.0% complete
INFO:2026-03-09,16:03:38 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-09,16:03:38 ||| Worker 2 completed 15/~25.0:: 60.0% complete
INFO:2026-03-09,16:03:38 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-09,16:03:38 ||| Worker 0 completed 18/~25.0:: 72.0% complete
INFO:2026-03-09,16:03:38 ||| Worker 1 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,16:03:39 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-09,16:03:39 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-09,16:03:39 ||| Worker 3 completed 15/~25.0:: 60.0% complete
INFO:2026-03-09,16:03:39 ||| Worker 0 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,16:03:39 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-09,16:03:39 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-09,16:03:39 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-09,16:03:39 ||| Worker 2 completed 18/~25.0:: 72.0% complete
INFO:2026-03-09,16:03:39 ||| Worker 1 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,16:03:39 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-09,16:03:39 ||| Worker 0 completed 22/~25.0:: 88.0% complete
INFO:2026-03-09,16:03:40 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-09,16:03:40 ||| Worker 3 completed 18/~25.0:: 72.0% complete
INFO:2026-03-09,16:03:40 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-09,16:03:40 ||| Worker 1 completed 19/~25.0:: 76.0% complete
INFO:2026-03-09,16:03:40 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-09,16:03:40 ||| Worker 2 completed 21/~25.0:: 84.0% complete
INFO:2026-03-09,16:03:40 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-09,16:03:40 ||| Worker 0 completed 25/~25.0:: 100.0% complete
INFO:2026-03-09,16:03:40 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-09,16:03:40 ||| Worker 1 completed 21/~25.0:: 84.0% complete
INFO:2026-03-09,16:03:40 ||| Worker 3 completed 21/~25.0:: 84.0% complete
INFO:2026-03-09,16:03:41 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-09,16:03:41 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-09,16:03:41 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-09,16:03:41 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-09,16:03:41 ||| Worker 0 completed 27/~25.0:: 108.0% complete
INFO:2026-03-09,16:03:41 ||| Worker 2 completed 24/~25.0:: 96.0% complete
INFO:2026-03-09,16:03:41 ||| Worker at start location (9,9) completed 2/3
INFO:2026-03-09,16:03:41 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-09,16:03:41 || isofit.py:run() | Pixel class: uniform_surface inversions complete.
INFO:2026-03-09,16:03:41 || isofit.py:run() | 15.07s total
INFO:2026-03-09,16:03:41 || isofit.py:run() | 6.6372 spectra/s
INFO:2026-03-09,16:03:41 || isofit.py:run() | 1.6593 spectra/s/core
INFO:2026-03-09,16:03:41 || isofit.py:run() | All Inversions complete.
INFO:2026-03-09,16:03:41 || isofit.py:run() | 33.21s total
INFO:2026-03-09,16:03:41 || isofit.py:run() | 3.0111 spectra/s
INFO:2026-03-09,16:03:41 || isofit.py:run() | 0.7528 spectra/s/core
INFO:2026-03-09,16:03:41 || apply_oe.py:apply_oe() | Full (non-aerosol) LUTs:
INFO:2026-03-09,16:03:41 || apply_oe.py:apply_oe() | Elevation: [0.     0.226  0.4519 0.6779 0.9039 1.1298 1.3558 1.5817 1.8077 2.0337]
INFO:2026-03-09,16:03:41 || apply_oe.py:apply_oe() | To-sensor zenith: None
INFO:2026-03-09,16:03:41 || apply_oe.py:apply_oe() | To-sun zenith: None
INFO:2026-03-09,16:03:41 || apply_oe.py:apply_oe() | Relative to-sun azimuth: None
INFO:2026-03-09,16:03:41 || apply_oe.py:apply_oe() | H2O Vapor: [1.0398 1.227  1.4141]
INFO:2026-03-09,16:03:41 || apply_oe.py:apply_oe() | Writing main configuration file.
INFO:2026-03-09,16:03:41 || template_construction.py:load_climatology() | Loading Climatology
INFO:2026-03-09,16:03:41 || template_construction.py:load_climatology() | Climatology Loaded.  Aerosol State Vector:
{'AOT550': {'bounds': [0.04209, 1.0], 'scale': 1, 'init': 0.137881, 'prior_sigma': 10.0, 'prior_mean': 0.137881}}
Aerosol LUT Grid:
{'AOT550': [0.04209, 0.137881, 0.233672, 0.329463, 0.425254, 0.521045, 0.6168359999999999, 0.712627, 0.808418, 0.9042089999999999, 1.0]}
Aerosol model path:/home/runner/.isofit/data/aerosol_model.txt
INFO:2026-03-09,16:03:41 || ini.py:toTemplate() | Saved converted json to: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json.tmpl
INFO:2026-03-09,16:03:41 || apply_oe.py:apply_oe() | Running ISOFIT with full LUT
INFO:2026-03-09,16:03:41 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json
INFO:2026-03-09,16:03:41 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-03-09,16:03:41 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-03-09,16:03:42 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-09,16:03:42 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/image_cube/small/data/wavelengths.txt
INFO:2026-03-09,16:03:42 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,16:03:42 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,16:03:42 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,16:03:42 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-09,16:03:42 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-09,16:03:42 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,16:03:42 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,16:03:42 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,16:03:42 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-09,16:04:27 || common.py:__call__() |  10.30% simulations complete (elapsed: 0:00:44.358605, rate: 0:00:00.134420, eta: 0:06:39.227445)
INFO:2026-03-09,16:04:27 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:05:04 || common.py:__call__() |  20.30% simulations complete (elapsed: 0:01:21.947381, rate: 0:00:00.248325, eta: 0:05:27.789524)
INFO:2026-03-09,16:05:04 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:05:43 || common.py:__call__() |  30.00% simulations complete (elapsed: 0:02:01.121424, rate: 0:00:00.367035, eta: 0:04:42.616656)
INFO:2026-03-09,16:05:43 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:06:20 || common.py:__call__() |  40.00% simulations complete (elapsed: 0:02:37.242983, rate: 0:00:00.476494, eta: 0:03:55.864475)
INFO:2026-03-09,16:06:20 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:07:00 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:03:18.011875, rate: 0:00:00.600036, eta: 0:03:18.011875)
INFO:2026-03-09,16:07:00 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:07:39 || common.py:__call__() |  60.00% simulations complete (elapsed: 0:03:56.750427, rate: 0:00:00.717426, eta: 0:02:37.833618)
INFO:2026-03-09,16:07:39 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:08:16 || common.py:__call__() |  70.00% simulations complete (elapsed: 0:04:34.198063, rate: 0:00:00.830903, eta: 0:01:57.513456)
INFO:2026-03-09,16:08:16 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:08:54 || common.py:__call__() |  80.00% simulations complete (elapsed: 0:05:12.096693, rate: 0:00:00.945748, eta: 0:01:18.024173)
INFO:2026-03-09,16:08:54 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:09:35 || common.py:__call__() |  90.00% simulations complete (elapsed: 0:05:52.341448, rate: 0:00:01.067701, eta: 0:00:39.149050)
INFO:2026-03-09,16:09:35 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:10:13 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:06:30.715597, rate: 0:00:01.183987, eta: 0:00:00)
INFO:2026-03-09,16:10:13 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,16:10:13 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,16:10:14 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-09,16:10:14 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,16:10:14 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,16:10:14 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,16:10:14 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-09,16:10:14 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-09,16:10:18 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-09,16:10:18 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,16:10:19 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,16:10:19 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,16:10:19 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,16:10:19 || isofit.py:run() | Beginning 100 inversions in 40 chunks using 4 cores
INFO:2026-03-09,16:10:24 ||| Worker 0 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,16:10:25 ||| Worker 2 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,16:10:25 ||| Worker 1 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,16:10:25 ||| Worker 3 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,16:10:25 ||| Worker at start location (0,6) completed 1/2
INFO:2026-03-09,16:10:26 ||| Worker at start location (0,9) completed 2/3
INFO:2026-03-09,16:10:26 ||| Worker at start location (0,1) completed 1/2
INFO:2026-03-09,16:10:26 ||| Worker 1 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,16:10:26 ||| Worker at start location (0,4) completed 2/3
INFO:2026-03-09,16:10:26 ||| Worker 0 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,16:10:26 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,16:10:26 ||| Worker at start location (1,1) completed 1/2
INFO:2026-03-09,16:10:26 ||| Worker 2 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,16:10:27 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-09,16:10:27 ||| Worker 1 completed 5/~25.0:: 20.0% complete
INFO:2026-03-09,16:10:27 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-09,16:10:27 ||| Worker 3 completed 5/~25.0:: 20.0% complete
INFO:2026-03-09,16:10:27 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-09,16:10:27 ||| Worker 0 completed 7/~25.0:: 28.0% complete
INFO:2026-03-09,16:10:28 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-09,16:10:28 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-09,16:10:28 ||| Worker 2 completed 7/~25.0:: 28.0% complete
INFO:2026-03-09,16:10:28 ||| Worker 3 completed 7/~25.0:: 28.0% complete
INFO:2026-03-09,16:10:28 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-09,16:10:29 ||| Worker 1 completed 8/~25.0:: 32.0% complete
INFO:2026-03-09,16:10:29 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-09,16:10:29 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-09,16:10:30 ||| Worker 0 completed 10/~25.0:: 40.0% complete
INFO:2026-03-09,16:10:30 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-09,16:10:30 ||| Worker 2 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,16:10:30 ||| Worker 1 completed 10/~25.0:: 40.0% complete
INFO:2026-03-09,16:10:31 ||| Worker 3 completed 10/~25.0:: 40.0% complete
INFO:2026-03-09,16:10:31 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-09,16:10:32 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-09,16:10:32 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-09,16:10:32 ||| Worker 1 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,16:10:32 ||| Worker 0 completed 13/~25.0:: 52.0% complete
INFO:2026-03-09,16:10:33 ||| Worker 2 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,16:10:33 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-09,16:10:34 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-09,16:10:34 ||| Worker 3 completed 13/~25.0:: 52.0% complete
INFO:2026-03-09,16:10:34 ||| Worker 0 completed 15/~25.0:: 60.0% complete
INFO:2026-03-09,16:10:34 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-09,16:10:35 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-09,16:10:35 ||| Worker 2 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,16:10:35 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-09,16:10:35 ||| Worker 0 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,16:10:35 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-09,16:10:35 ||| Worker 1 completed 15/~25.0:: 60.0% complete
INFO:2026-03-09,16:10:36 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-09,16:10:36 ||| Worker 3 completed 16/~25.0:: 64.0% complete
INFO:2026-03-09,16:10:36 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-09,16:10:36 ||| Worker 1 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,16:10:36 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-09,16:10:36 ||| Worker 2 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,16:10:37 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-09,16:10:37 ||| Worker 0 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,16:10:37 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-09,16:10:37 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-09,16:10:37 ||| Worker 1 completed 19/~25.0:: 76.0% complete
INFO:2026-03-09,16:10:37 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-09,16:10:37 ||| Worker 3 completed 19/~25.0:: 76.0% complete
INFO:2026-03-09,16:10:38 ||| Worker 0 completed 22/~25.0:: 88.0% complete
INFO:2026-03-09,16:10:38 ||| Worker 2 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,16:10:38 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-09,16:10:38 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-09,16:10:38 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-09,16:10:39 ||| Worker 1 completed 22/~25.0:: 88.0% complete
INFO:2026-03-09,16:10:39 ||| Worker 0 completed 24/~25.0:: 96.0% complete
INFO:2026-03-09,16:10:39 ||| Worker 3 completed 22/~25.0:: 88.0% complete
INFO:2026-03-09,16:10:39 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-09,16:10:39 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-09,16:10:39 ||| Worker 2 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,16:10:39 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-09,16:10:40 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-09,16:10:40 ||| Worker 1 completed 24/~25.0:: 96.0% complete
INFO:2026-03-09,16:10:40 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-09,16:10:41 ||| Worker at start location (9,9) completed 2/3
