INFO:2026-03-09,21:50:15 || apply_oe.py:apply_oe() | Checking input data files...
INFO:2026-03-09,21:50:16 || ini.py:toTemplate() | Saved converted json to: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_h2o.json.tmpl
INFO:2026-03-09,21:50:16 || apply_oe.py:apply_oe() | Run ISOFIT initial guess
INFO:2026-03-09,21:50:16 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_h2o.json
INFO:2026-03-09,21:50:16 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-03-09,21:50:16 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-03-09,21:50:20 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-09,21:50:20 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/image_cube/small/data/wavelengths.txt
INFO:2026-03-09,21:50:20 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,21:50:20 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,21:50:20 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,21:50:20 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-09,21:50:20 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-09,21:50:20 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,21:50:20 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,21:50:20 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,21:50:20 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-09,21:50:27 || common.py:__call__() |  20.00% simulations complete (elapsed: 0:00:07.557218, rate: 0:00:00.755722, eta: 0:01:08.014962)
INFO:2026-03-09,21:50:27 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:50:28 || common.py:__call__() |  30.00% simulations complete (elapsed: 0:00:07.737058, rate: 0:00:00.773706, eta: 0:00:30.948232)
INFO:2026-03-09,21:50:28 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:50:28 || common.py:__call__() |  40.00% simulations complete (elapsed: 0:00:07.897191, rate: 0:00:00.789719, eta: 0:00:18.426779)
INFO:2026-03-09,21:50:28 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:50:31 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:00:11.410154, rate: 0:00:01.141015, eta: 0:00:17.115231)
INFO:2026-03-09,21:50:31 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:50:31 || common.py:__call__() |  60.00% simulations complete (elapsed: 0:00:11.619793, rate: 0:00:01.161979, eta: 0:00:11.619793)
INFO:2026-03-09,21:50:31 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:50:32 || common.py:__call__() |  70.00% simulations complete (elapsed: 0:00:11.785332, rate: 0:00:01.178533, eta: 0:00:07.856888)
INFO:2026-03-09,21:50:32 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:50:32 || common.py:__call__() |  80.00% simulations complete (elapsed: 0:00:11.902943, rate: 0:00:01.190294, eta: 0:00:05.101261)
INFO:2026-03-09,21:50:32 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:50:34 || common.py:__call__() |  90.00% simulations complete (elapsed: 0:00:13.915366, rate: 0:00:01.391537, eta: 0:00:03.478842)
INFO:2026-03-09,21:50:34 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:50:34 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:00:14.055312, rate: 0:00:01.405531, eta: 0:00:01.561701)
INFO:2026-03-09,21:50:34 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:50:34 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,21:50:35 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-09,21:50:35 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,21:50:35 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,21:50:35 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,21:50:35 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-09,21:50:35 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-09,21:50:36 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-09,21:50:36 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,21:50:36 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,21:50:36 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,21:50:36 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,21:50:37 || isofit.py:run() | Beginning 100 inversions in 40 chunks using 4 cores
INFO:2026-03-09,21:50:42 ||| Worker 1 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,21:50:42 ||| Worker at start location (0,6) completed 1/2
INFO:2026-03-09,21:50:42 ||| Worker 0 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,21:50:42 ||| Worker 2 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,21:50:42 ||| Worker 1 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,21:50:42 ||| Worker at start location (1,1) completed 1/2
INFO:2026-03-09,21:50:42 ||| Worker 3 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,21:50:43 ||| Worker at start location (0,4) completed 2/3
INFO:2026-03-09,21:50:43 ||| Worker at start location (0,9) completed 2/3
INFO:2026-03-09,21:50:43 ||| Worker 1 completed 5/~25.0:: 20.0% complete
INFO:2026-03-09,21:50:43 ||| Worker 2 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,21:50:43 ||| Worker 0 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,21:50:43 ||| Worker at start location (0,1) completed 1/2
INFO:2026-03-09,21:50:43 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-09,21:50:43 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-09,21:50:43 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,21:50:43 ||| Worker 2 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,21:50:43 ||| Worker 1 completed 8/~25.0:: 32.0% complete
INFO:2026-03-09,21:50:43 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-09,21:50:44 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-09,21:50:44 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-09,21:50:44 ||| Worker 0 completed 7/~25.0:: 28.0% complete
INFO:2026-03-09,21:50:44 ||| Worker 2 completed 8/~25.0:: 32.0% complete
INFO:2026-03-09,21:50:44 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-09,21:50:44 ||| Worker 3 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,21:50:44 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-09,21:50:44 ||| Worker 1 completed 11/~25.0:: 44.0% complete
INFO:2026-03-09,21:50:45 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-09,21:50:45 ||| Worker 0 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,21:50:45 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-09,21:50:45 ||| Worker 3 completed 8/~25.0:: 32.0% complete
INFO:2026-03-09,21:50:46 ||| Worker 2 completed 11/~25.0:: 44.0% complete
INFO:2026-03-09,21:50:46 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-09,21:50:46 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-09,21:50:46 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-09,21:50:46 ||| Worker 1 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,21:50:47 ||| Worker 0 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,21:50:47 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-09,21:50:47 ||| Worker 3 completed 10/~25.0:: 40.0% complete
INFO:2026-03-09,21:50:47 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-09,21:50:47 ||| Worker 2 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,21:50:48 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-09,21:50:48 ||| Worker 0 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,21:50:48 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-09,21:50:48 ||| Worker 1 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,21:50:48 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-09,21:50:48 ||| Worker 3 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,21:50:48 ||| Worker 0 completed 16/~25.0:: 64.0% complete
INFO:2026-03-09,21:50:48 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-09,21:50:49 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-09,21:50:49 ||| Worker 2 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,21:50:49 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-09,21:50:49 ||| Worker 0 completed 18/~25.0:: 72.0% complete
INFO:2026-03-09,21:50:49 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-09,21:50:49 ||| Worker 1 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,21:50:49 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-09,21:50:49 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-09,21:50:49 ||| Worker 3 completed 15/~25.0:: 60.0% complete
INFO:2026-03-09,21:50:49 ||| Worker 2 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,21:50:49 ||| Worker 0 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,21:50:49 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-09,21:50:49 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-09,21:50:50 ||| Worker 1 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,21:50:50 ||| Worker 3 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,21:50:50 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-09,21:50:50 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-09,21:50:50 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-09,21:50:50 ||| Worker 2 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,21:50:50 ||| Worker 0 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,21:50:50 ||| Worker 1 completed 25/~25.0:: 100.0% complete
INFO:2026-03-09,21:50:50 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-09,21:50:50 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-09,21:50:50 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-09,21:50:50 ||| Worker 3 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,21:50:50 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-09,21:50:50 ||| Worker 2 completed 25/~25.0:: 100.0% complete
INFO:2026-03-09,21:50:51 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-09,21:50:51 ||| Worker at start location (9,9) completed 2/3
INFO:2026-03-09,21:50:51 || isofit.py:run() | Pixel class: uniform_surface inversions complete.
INFO:2026-03-09,21:50:51 || isofit.py:run() | 14.08s total
INFO:2026-03-09,21:50:51 || isofit.py:run() | 7.1042 spectra/s
INFO:2026-03-09,21:50:51 || isofit.py:run() | 1.7761 spectra/s/core
INFO:2026-03-09,21:50:51 || isofit.py:run() | All Inversions complete.
INFO:2026-03-09,21:50:51 || isofit.py:run() | 31.29s total
INFO:2026-03-09,21:50:51 || isofit.py:run() | 3.1963 spectra/s
INFO:2026-03-09,21:50:51 || isofit.py:run() | 0.7991 spectra/s/core
INFO:2026-03-09,21:50:51 || apply_oe.py:apply_oe() | Full (non-aerosol) LUTs:
INFO:2026-03-09,21:50:51 || apply_oe.py:apply_oe() | Elevation: [0.     0.226  0.4519 0.6779 0.9039 1.1298 1.3558 1.5817 1.8077 2.0337]
INFO:2026-03-09,21:50:51 || apply_oe.py:apply_oe() | To-sensor zenith: None
INFO:2026-03-09,21:50:51 || apply_oe.py:apply_oe() | To-sun zenith: None
INFO:2026-03-09,21:50:51 || apply_oe.py:apply_oe() | Relative to-sun azimuth: None
INFO:2026-03-09,21:50:51 || apply_oe.py:apply_oe() | H2O Vapor: [1.0398 1.227  1.4141]
INFO:2026-03-09,21:50:51 || apply_oe.py:apply_oe() | Writing main configuration file.
INFO:2026-03-09,21:50:51 || template_construction.py:load_climatology() | Loading Climatology
INFO:2026-03-09,21:50:51 || template_construction.py:load_climatology() | Climatology Loaded.  Aerosol State Vector:
{'AOT550': {'bounds': [0.04209, 1.0], 'scale': 1, 'init': 0.137881, 'prior_sigma': 10.0, 'prior_mean': 0.137881}}
Aerosol LUT Grid:
{'AOT550': [0.04209, 0.137881, 0.233672, 0.329463, 0.425254, 0.521045, 0.6168359999999999, 0.712627, 0.808418, 0.9042089999999999, 1.0]}
Aerosol model path:/home/runner/.isofit/data/aerosol_model.txt
INFO:2026-03-09,21:50:51 || ini.py:toTemplate() | Saved converted json to: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json.tmpl
INFO:2026-03-09,21:50:51 || apply_oe.py:apply_oe() | Running ISOFIT with full LUT
INFO:2026-03-09,21:50:51 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json
INFO:2026-03-09,21:50:51 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-03-09,21:50:51 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-03-09,21:50:51 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-09,21:50:51 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/image_cube/small/data/wavelengths.txt
INFO:2026-03-09,21:50:51 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,21:50:51 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,21:50:51 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,21:50:51 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-09,21:50:51 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-09,21:50:51 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,21:50:51 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,21:50:52 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,21:50:52 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-09,21:51:35 || common.py:__call__() |  10.30% simulations complete (elapsed: 0:00:42.991735, rate: 0:00:00.130278, eta: 0:06:26.925615)
INFO:2026-03-09,21:51:35 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:52:12 || common.py:__call__() |  20.30% simulations complete (elapsed: 0:01:20.126968, rate: 0:00:00.242809, eta: 0:05:20.507872)
INFO:2026-03-09,21:52:12 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:52:50 || common.py:__call__() |  30.00% simulations complete (elapsed: 0:01:58.064614, rate: 0:00:00.357772, eta: 0:04:35.484099)
INFO:2026-03-09,21:52:50 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:53:25 || common.py:__call__() |  40.00% simulations complete (elapsed: 0:02:32.938726, rate: 0:00:00.463451, eta: 0:03:49.408089)
INFO:2026-03-09,21:53:25 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:54:05 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:03:12.949120, rate: 0:00:00.584694, eta: 0:03:12.949120)
INFO:2026-03-09,21:54:05 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:54:42 || common.py:__call__() |  60.00% simulations complete (elapsed: 0:03:50.468614, rate: 0:00:00.698390, eta: 0:02:33.645743)
INFO:2026-03-09,21:54:42 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:55:19 || common.py:__call__() |  70.00% simulations complete (elapsed: 0:04:27.258065, rate: 0:00:00.809873, eta: 0:01:54.539171)
INFO:2026-03-09,21:55:19 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:55:55 || common.py:__call__() |  80.00% simulations complete (elapsed: 0:05:02.874311, rate: 0:00:00.917801, eta: 0:01:15.718578)
INFO:2026-03-09,21:55:55 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:56:35 || common.py:__call__() |  90.00% simulations complete (elapsed: 0:05:43.147532, rate: 0:00:01.039841, eta: 0:00:38.127504)
INFO:2026-03-09,21:56:35 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:57:12 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:06:19.896047, rate: 0:00:01.151200, eta: 0:00:00)
INFO:2026-03-09,21:57:12 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,21:57:12 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,21:57:12 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-09,21:57:13 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,21:57:13 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,21:57:13 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,21:57:13 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-09,21:57:13 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-09,21:57:19 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-09,21:57:19 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,21:57:19 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,21:57:19 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,21:57:19 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,21:57:20 || isofit.py:run() | Beginning 100 inversions in 40 chunks using 4 cores
INFO:2026-03-09,21:57:25 ||| Worker 0 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,21:57:25 ||| Worker 1 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,21:57:25 ||| Worker 2 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,21:57:26 ||| Worker 3 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,21:57:26 ||| Worker at start location (0,6) completed 1/2
INFO:2026-03-09,21:57:26 ||| Worker 1 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,21:57:26 ||| Worker at start location (0,1) completed 1/2
INFO:2026-03-09,21:57:26 ||| Worker at start location (0,4) completed 2/3
INFO:2026-03-09,21:57:26 ||| Worker at start location (0,9) completed 2/3
INFO:2026-03-09,21:57:27 ||| Worker at start location (1,1) completed 1/2
INFO:2026-03-09,21:57:27 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,21:57:27 ||| Worker 2 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,21:57:27 ||| Worker 0 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,21:57:27 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-09,21:57:27 ||| Worker 1 completed 5/~25.0:: 20.0% complete
INFO:2026-03-09,21:57:28 ||| Worker 2 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,21:57:28 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-09,21:57:28 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-09,21:57:28 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-09,21:57:28 ||| Worker 3 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,21:57:28 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-09,21:57:29 ||| Worker 0 completed 7/~25.0:: 28.0% complete
INFO:2026-03-09,21:57:29 ||| Worker 2 completed 8/~25.0:: 32.0% complete
INFO:2026-03-09,21:57:29 ||| Worker 1 completed 8/~25.0:: 32.0% complete
INFO:2026-03-09,21:57:29 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-09,21:57:30 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-09,21:57:30 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-09,21:57:30 ||| Worker 3 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,21:57:30 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-09,21:57:31 ||| Worker 0 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,21:57:31 ||| Worker 1 completed 10/~25.0:: 40.0% complete
INFO:2026-03-09,21:57:32 ||| Worker 2 completed 11/~25.0:: 44.0% complete
INFO:2026-03-09,21:57:32 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-09,21:57:32 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-09,21:57:33 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-09,21:57:33 ||| Worker 1 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,21:57:33 ||| Worker 3 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,21:57:34 ||| Worker 0 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,21:57:34 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-09,21:57:34 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-09,21:57:35 ||| Worker 1 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,21:57:35 ||| Worker 2 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,21:57:35 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-09,21:57:35 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-09,21:57:35 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-09,21:57:36 ||| Worker 0 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,21:57:36 ||| Worker 3 completed 15/~25.0:: 60.0% complete
INFO:2026-03-09,21:57:36 ||| Worker 1 completed 16/~25.0:: 64.0% complete
INFO:2026-03-09,21:57:36 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-09,21:57:36 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-09,21:57:37 ||| Worker 2 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,21:57:37 ||| Worker 3 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,21:57:37 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-09,21:57:37 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-09,21:57:37 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-09,21:57:37 ||| Worker 1 completed 19/~25.0:: 76.0% complete
INFO:2026-03-09,21:57:37 ||| Worker 0 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,21:57:38 ||| Worker 3 completed 19/~25.0:: 76.0% complete
INFO:2026-03-09,21:57:38 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-09,21:57:38 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-09,21:57:38 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-09,21:57:38 ||| Worker 2 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,21:57:38 ||| Worker 0 completed 19/~25.0:: 76.0% complete
INFO:2026-03-09,21:57:38 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-09,21:57:39 ||| Worker 1 completed 22/~25.0:: 88.0% complete
INFO:2026-03-09,21:57:39 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-09,21:57:39 ||| Worker 3 completed 22/~25.0:: 88.0% complete
INFO:2026-03-09,21:57:39 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-09,21:57:39 ||| Worker 0 completed 21/~25.0:: 84.0% complete
INFO:2026-03-09,21:57:39 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-09,21:57:40 ||| Worker 2 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,21:57:40 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-09,21:57:40 ||| Worker 3 completed 24/~25.0:: 96.0% complete
INFO:2026-03-09,21:57:40 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-09,21:57:40 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-09,21:57:40 ||| Worker 1 completed 25/~25.0:: 100.0% complete
INFO:2026-03-09,21:57:40 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-09,21:57:41 ||| Worker at start location (9,9) completed 2/3
