INFO:2026-03-11,18:02:10 || apply_oe.py:apply_oe() | Checking input data files...
INFO:2026-03-11,18:02:10 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_h2o.json
INFO:2026-03-11,18:02:10 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-03-11,18:02:10 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-03-11,18:02:13 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-11,18:02:13 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/image_cube/small/data/wavelengths.txt
INFO:2026-03-11,18:02:13 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-11,18:02:13 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-11,18:02:14 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-11,18:02:14 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-11,18:02:14 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-11,18:02:14 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-11,18:02:14 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-11,18:02:14 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-11,18:02:14 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-11,18:02:21 || common.py:__call__() |  20.00% simulations complete (elapsed: 0:00:07.522100, rate: 0:00:00.752210, eta: 0:01:07.698900)
INFO:2026-03-11,18:02:21 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:02:21 || common.py:__call__() |  30.00% simulations complete (elapsed: 0:00:07.686732, rate: 0:00:00.768673, eta: 0:00:30.746928)
INFO:2026-03-11,18:02:21 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:02:22 || common.py:__call__() |  40.00% simulations complete (elapsed: 0:00:07.836407, rate: 0:00:00.783641, eta: 0:00:18.284950)
INFO:2026-03-11,18:02:22 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:02:25 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:00:11.450595, rate: 0:00:01.145060, eta: 0:00:17.175893)
INFO:2026-03-11,18:02:25 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:02:25 || common.py:__call__() |  60.00% simulations complete (elapsed: 0:00:11.673394, rate: 0:00:01.167339, eta: 0:00:11.673394)
INFO:2026-03-11,18:02:25 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:02:26 || common.py:__call__() |  70.00% simulations complete (elapsed: 0:00:11.842101, rate: 0:00:01.184210, eta: 0:00:07.894734)
INFO:2026-03-11,18:02:26 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:02:26 || common.py:__call__() |  80.00% simulations complete (elapsed: 0:00:11.992906, rate: 0:00:01.199291, eta: 0:00:05.139817)
INFO:2026-03-11,18:02:26 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:02:28 || common.py:__call__() |  90.00% simulations complete (elapsed: 0:00:13.910897, rate: 0:00:01.391090, eta: 0:00:03.477724)
INFO:2026-03-11,18:02:28 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:02:28 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:00:14.038481, rate: 0:00:01.403848, eta: 0:00:01.559831)
INFO:2026-03-11,18:02:28 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:02:28 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-11,18:02:28 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-11,18:02:29 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-11,18:02:29 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-11,18:02:29 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-11,18:02:29 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-11,18:02:29 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-11,18:02:30 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-11,18:02:30 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-11,18:02:30 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-11,18:02:30 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-11,18:02:30 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-11,18:02:30 || isofit.py:run() | Beginning 100 inversions in 40 chunks using 4 cores
INFO:2026-03-11,18:02:35 ||| Worker 2 completed 1/~25.0:: 4.0% complete
INFO:2026-03-11,18:02:35 ||| Worker 1 completed 1/~25.0:: 4.0% complete
INFO:2026-03-11,18:02:35 ||| Worker at start location (0,6) completed 1/2
INFO:2026-03-11,18:02:36 ||| Worker at start location (0,4) completed 2/3
INFO:2026-03-11,18:02:36 ||| Worker 1 completed 3/~25.0:: 12.0% complete
INFO:2026-03-11,18:02:36 ||| Worker 0 completed 1/~25.0:: 4.0% complete
INFO:2026-03-11,18:02:36 ||| Worker 2 completed 4/~25.0:: 16.0% complete
INFO:2026-03-11,18:02:36 ||| Worker at start location (1,1) completed 1/2
INFO:2026-03-11,18:02:36 ||| Worker 3 completed 1/~25.0:: 4.0% complete
INFO:2026-03-11,18:02:36 ||| Worker 1 completed 5/~25.0:: 20.0% complete
INFO:2026-03-11,18:02:36 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-11,18:02:36 ||| Worker at start location (0,9) completed 2/3
INFO:2026-03-11,18:02:36 ||| Worker at start location (0,1) completed 1/2
INFO:2026-03-11,18:02:36 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-11,18:02:37 ||| Worker 0 completed 4/~25.0:: 16.0% complete
INFO:2026-03-11,18:02:37 ||| Worker 2 completed 7/~25.0:: 28.0% complete
INFO:2026-03-11,18:02:37 ||| Worker 1 completed 7/~25.0:: 28.0% complete
INFO:2026-03-11,18:02:37 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-11,18:02:37 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-11,18:02:37 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-11,18:02:37 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-11,18:02:37 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-11,18:02:37 ||| Worker 3 completed 5/~25.0:: 20.0% complete
INFO:2026-03-11,18:02:37 ||| Worker 0 completed 7/~25.0:: 28.0% complete
INFO:2026-03-11,18:02:38 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-11,18:02:38 ||| Worker 2 completed 10/~25.0:: 40.0% complete
INFO:2026-03-11,18:02:38 ||| Worker 1 completed 10/~25.0:: 40.0% complete
INFO:2026-03-11,18:02:38 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-11,18:02:38 ||| Worker 3 completed 7/~25.0:: 28.0% complete
INFO:2026-03-11,18:02:38 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-11,18:02:39 ||| Worker 2 completed 12/~25.0:: 48.0% complete
INFO:2026-03-11,18:02:39 ||| Worker 0 completed 10/~25.0:: 40.0% complete
INFO:2026-03-11,18:02:39 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-11,18:02:39 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-11,18:02:40 ||| Worker 1 completed 13/~25.0:: 52.0% complete
INFO:2026-03-11,18:02:40 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-11,18:02:40 ||| Worker 3 completed 10/~25.0:: 40.0% complete
INFO:2026-03-11,18:02:40 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-11,18:02:41 ||| Worker 2 completed 14/~25.0:: 56.0% complete
INFO:2026-03-11,18:02:41 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-11,18:02:41 ||| Worker 0 completed 13/~25.0:: 52.0% complete
INFO:2026-03-11,18:02:41 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-11,18:02:41 ||| Worker 3 completed 12/~25.0:: 48.0% complete
INFO:2026-03-11,18:02:41 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-11,18:02:41 ||| Worker 1 completed 16/~25.0:: 64.0% complete
INFO:2026-03-11,18:02:41 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-11,18:02:42 ||| Worker 3 completed 14/~25.0:: 56.0% complete
INFO:2026-03-11,18:02:42 ||| Worker 2 completed 16/~25.0:: 64.0% complete
INFO:2026-03-11,18:02:42 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-11,18:02:42 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-11,18:02:42 ||| Worker 0 completed 16/~25.0:: 64.0% complete
INFO:2026-03-11,18:02:42 ||| Worker 3 completed 16/~25.0:: 64.0% complete
INFO:2026-03-11,18:02:42 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-11,18:02:42 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-11,18:02:42 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-11,18:02:42 ||| Worker 1 completed 19/~25.0:: 76.0% complete
INFO:2026-03-11,18:02:42 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-11,18:02:42 ||| Worker 2 completed 19/~25.0:: 76.0% complete
INFO:2026-03-11,18:02:43 ||| Worker 3 completed 18/~25.0:: 72.0% complete
INFO:2026-03-11,18:02:43 ||| Worker 0 completed 19/~25.0:: 76.0% complete
INFO:2026-03-11,18:02:43 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-11,18:02:43 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-11,18:02:43 ||| Worker 2 completed 21/~25.0:: 84.0% complete
INFO:2026-03-11,18:02:43 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-11,18:02:43 ||| Worker 1 completed 22/~25.0:: 88.0% complete
INFO:2026-03-11,18:02:43 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-11,18:02:43 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-11,18:02:43 ||| Worker 3 completed 21/~25.0:: 84.0% complete
INFO:2026-03-11,18:02:43 ||| Worker 2 completed 23/~25.0:: 92.0% complete
INFO:2026-03-11,18:02:43 ||| Worker 0 completed 22/~25.0:: 88.0% complete
INFO:2026-03-11,18:02:44 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-11,18:02:44 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-11,18:02:44 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-11,18:02:44 ||| Worker 3 completed 23/~25.0:: 92.0% complete
INFO:2026-03-11,18:02:44 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-11,18:02:44 ||| Worker 1 completed 25/~25.0:: 100.0% complete
INFO:2026-03-11,18:02:44 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-11,18:02:44 ||| Worker at start location (9,9) completed 2/3
INFO:2026-03-11,18:02:44 || isofit.py:run() | Pixel class: uniform_surface inversions complete.
INFO:2026-03-11,18:02:44 || isofit.py:run() | 14.02s total
INFO:2026-03-11,18:02:44 || isofit.py:run() | 7.1318 spectra/s
INFO:2026-03-11,18:02:44 || isofit.py:run() | 1.783 spectra/s/core
INFO:2026-03-11,18:02:44 || isofit.py:run() | All Inversions complete.
INFO:2026-03-11,18:02:44 || isofit.py:run() | 30.73s total
INFO:2026-03-11,18:02:44 || isofit.py:run() | 3.2541 spectra/s
INFO:2026-03-11,18:02:44 || isofit.py:run() | 0.8135 spectra/s/core
INFO:2026-03-11,18:02:44 || apply_oe.py:apply_oe() | Full (non-aerosol) LUTs:
INFO:2026-03-11,18:02:44 || apply_oe.py:apply_oe() | Elevation: [0.     0.226  0.4519 0.6779 0.9039 1.1298 1.3558 1.5817 1.8077 2.0337]
INFO:2026-03-11,18:02:44 || apply_oe.py:apply_oe() | To-sensor zenith: None
INFO:2026-03-11,18:02:44 || apply_oe.py:apply_oe() | To-sun zenith: None
INFO:2026-03-11,18:02:44 || apply_oe.py:apply_oe() | Relative to-sun azimuth: None
INFO:2026-03-11,18:02:44 || apply_oe.py:apply_oe() | H2O Vapor: [1.0398 1.227  1.4141]
INFO:2026-03-11,18:02:44 || apply_oe.py:apply_oe() | Writing main configuration file.
INFO:2026-03-11,18:02:44 || template_construction.py:load_climatology() | Loading Climatology
INFO:2026-03-11,18:02:44 || template_construction.py:load_climatology() | Climatology Loaded.  Aerosol State Vector:
{'AOT550': {'bounds': [0.04209, 1.0], 'scale': 1, 'init': 0.137881, 'prior_sigma': 10.0, 'prior_mean': 0.137881}}
Aerosol LUT Grid:
{'AOT550': [0.04209, 0.137881, 0.233672, 0.329463, 0.425254, 0.521045, 0.6168359999999999, 0.712627, 0.808418, 0.9042089999999999, 1.0]}
Aerosol model path:/home/runner/.isofit/data/aerosol_model.txt
INFO:2026-03-11,18:02:44 || ini.py:toTemplate() | Saved converted json to: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json.tmpl
INFO:2026-03-11,18:02:44 || apply_oe.py:apply_oe() | Running ISOFIT with full LUT
INFO:2026-03-11,18:02:44 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json
INFO:2026-03-11,18:02:44 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-03-11,18:02:44 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-03-11,18:02:44 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-11,18:02:45 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/image_cube/small/data/wavelengths.txt
INFO:2026-03-11,18:02:45 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-11,18:02:45 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-11,18:02:45 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-11,18:02:45 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-11,18:02:45 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-11,18:02:45 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-11,18:02:45 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-11,18:02:45 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-11,18:02:45 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-11,18:03:28 || common.py:__call__() |  10.30% simulations complete (elapsed: 0:00:42.696699, rate: 0:00:00.129384, eta: 0:06:24.270291)
INFO:2026-03-11,18:03:28 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:04:05 || common.py:__call__() |  20.30% simulations complete (elapsed: 0:01:19.460246, rate: 0:00:00.240789, eta: 0:05:17.840984)
INFO:2026-03-11,18:04:05 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:04:42 || common.py:__call__() |  30.00% simulations complete (elapsed: 0:01:57.043100, rate: 0:00:00.354676, eta: 0:04:33.100567)
INFO:2026-03-11,18:04:42 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:05:18 || common.py:__call__() |  40.00% simulations complete (elapsed: 0:02:32.608999, rate: 0:00:00.462452, eta: 0:03:48.913499)
INFO:2026-03-11,18:05:18 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:05:57 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:03:11.358188, rate: 0:00:00.579873, eta: 0:03:11.358188)
INFO:2026-03-11,18:05:57 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:06:34 || common.py:__call__() |  60.00% simulations complete (elapsed: 0:03:49.131860, rate: 0:00:00.694339, eta: 0:02:32.754573)
INFO:2026-03-11,18:06:34 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:07:11 || common.py:__call__() |  70.00% simulations complete (elapsed: 0:04:26.169647, rate: 0:00:00.806575, eta: 0:01:54.072706)
INFO:2026-03-11,18:07:11 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:07:47 || common.py:__call__() |  80.00% simulations complete (elapsed: 0:05:01.648448, rate: 0:00:00.914086, eta: 0:01:15.412112)
INFO:2026-03-11,18:07:47 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:08:27 || common.py:__call__() |  90.00% simulations complete (elapsed: 0:05:41.359144, rate: 0:00:01.034422, eta: 0:00:37.928794)
INFO:2026-03-11,18:08:27 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:09:03 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:06:18.121047, rate: 0:00:01.145821, eta: 0:00:00)
INFO:2026-03-11,18:09:03 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-11,18:09:04 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-11,18:09:04 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-11,18:09:04 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-11,18:09:04 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-11,18:09:04 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-11,18:09:04 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-11,18:09:04 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-11,18:09:07 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-11,18:09:07 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-11,18:09:07 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-11,18:09:07 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-11,18:09:07 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-11,18:09:07 || isofit.py:run() | Beginning 100 inversions in 40 chunks using 4 cores
INFO:2026-03-11,18:09:13 ||| Worker 2 completed 1/~25.0:: 4.0% complete
INFO:2026-03-11,18:09:13 ||| Worker 0 completed 1/~25.0:: 4.0% complete
INFO:2026-03-11,18:09:13 ||| Worker 1 completed 1/~25.0:: 4.0% complete
INFO:2026-03-11,18:09:13 ||| Worker 3 completed 1/~25.0:: 4.0% complete
INFO:2026-03-11,18:09:13 ||| Worker at start location (0,6) completed 1/2
INFO:2026-03-11,18:09:14 ||| Worker at start location (0,4) completed 2/3
INFO:2026-03-11,18:09:14 ||| Worker 1 completed 3/~25.0:: 12.0% complete
INFO:2026-03-11,18:09:14 ||| Worker at start location (0,1) completed 1/2
INFO:2026-03-11,18:09:14 ||| Worker 2 completed 4/~25.0:: 16.0% complete
INFO:2026-03-11,18:09:14 ||| Worker at start location (0,9) completed 2/3
INFO:2026-03-11,18:09:14 ||| Worker at start location (1,1) completed 1/2
INFO:2026-03-11,18:09:14 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-11,18:09:15 ||| Worker 0 completed 4/~25.0:: 16.0% complete
INFO:2026-03-11,18:09:15 ||| Worker 1 completed 5/~25.0:: 20.0% complete
INFO:2026-03-11,18:09:15 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-11,18:09:15 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-11,18:09:15 ||| Worker 3 completed 5/~25.0:: 20.0% complete
INFO:2026-03-11,18:09:15 ||| Worker 2 completed 7/~25.0:: 28.0% complete
INFO:2026-03-11,18:09:16 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-11,18:09:16 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-11,18:09:16 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-11,18:09:16 ||| Worker 3 completed 7/~25.0:: 28.0% complete
INFO:2026-03-11,18:09:16 ||| Worker 0 completed 7/~25.0:: 28.0% complete
INFO:2026-03-11,18:09:16 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-11,18:09:17 ||| Worker 1 completed 8/~25.0:: 32.0% complete
INFO:2026-03-11,18:09:17 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-11,18:09:17 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-11,18:09:17 ||| Worker 2 completed 10/~25.0:: 40.0% complete
INFO:2026-03-11,18:09:18 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-11,18:09:18 ||| Worker 3 completed 9/~25.0:: 36.0% complete
INFO:2026-03-11,18:09:18 ||| Worker 1 completed 10/~25.0:: 40.0% complete
INFO:2026-03-11,18:09:19 ||| Worker 0 completed 10/~25.0:: 40.0% complete
INFO:2026-03-11,18:09:19 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-11,18:09:19 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-11,18:09:20 ||| Worker 2 completed 13/~25.0:: 52.0% complete
INFO:2026-03-11,18:09:20 ||| Worker 1 completed 12/~25.0:: 48.0% complete
INFO:2026-03-11,18:09:20 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-11,18:09:21 ||| Worker 3 completed 12/~25.0:: 48.0% complete
INFO:2026-03-11,18:09:21 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-11,18:09:22 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-11,18:09:22 ||| Worker 0 completed 13/~25.0:: 52.0% complete
INFO:2026-03-11,18:09:22 ||| Worker 1 completed 14/~25.0:: 56.0% complete
INFO:2026-03-11,18:09:23 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-11,18:09:23 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-11,18:09:23 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-11,18:09:23 ||| Worker 2 completed 16/~25.0:: 64.0% complete
INFO:2026-03-11,18:09:23 ||| Worker 3 completed 14/~25.0:: 56.0% complete
INFO:2026-03-11,18:09:23 ||| Worker 0 completed 15/~25.0:: 60.0% complete
INFO:2026-03-11,18:09:23 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-11,18:09:24 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-11,18:09:24 ||| Worker 1 completed 17/~25.0:: 68.0% complete
INFO:2026-03-11,18:09:24 ||| Worker 0 completed 17/~25.0:: 68.0% complete
INFO:2026-03-11,18:09:24 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-11,18:09:24 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-11,18:09:25 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-11,18:09:25 ||| Worker 2 completed 19/~25.0:: 76.0% complete
INFO:2026-03-11,18:09:25 ||| Worker 3 completed 17/~25.0:: 68.0% complete
INFO:2026-03-11,18:09:25 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-11,18:09:25 ||| Worker 0 completed 19/~25.0:: 76.0% complete
INFO:2026-03-11,18:09:25 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-11,18:09:25 ||| Worker 1 completed 20/~25.0:: 80.0% complete
INFO:2026-03-11,18:09:26 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-11,18:09:26 ||| Worker 3 completed 19/~25.0:: 76.0% complete
INFO:2026-03-11,18:09:26 ||| Worker 2 completed 22/~25.0:: 88.0% complete
INFO:2026-03-11,18:09:26 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-11,18:09:26 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-11,18:09:26 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-11,18:09:26 ||| Worker 0 completed 22/~25.0:: 88.0% complete
INFO:2026-03-11,18:09:27 ||| Worker 3 completed 21/~25.0:: 84.0% complete
INFO:2026-03-11,18:09:27 ||| Worker 1 completed 23/~25.0:: 92.0% complete
INFO:2026-03-11,18:09:27 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-11,18:09:27 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-11,18:09:27 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-11,18:09:27 ||| Worker 2 completed 25/~25.0:: 100.0% complete
INFO:2026-03-11,18:09:27 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-11,18:09:28 ||| Worker 0 completed 24/~25.0:: 96.0% complete
INFO:2026-03-11,18:09:28 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-11,18:09:28 ||| Worker at start location (9,9) completed 2/3
