INFO:2026-03-09,18:32:09 || apply_oe.py:apply_oe() | Checking input data files...
INFO:2026-03-09,18:32:09 || ini.py:toTemplate() | Saved converted json to: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_h2o.json.tmpl
INFO:2026-03-09,18:32:09 || apply_oe.py:apply_oe() | Run ISOFIT initial guess
INFO:2026-03-09,18:32:09 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_h2o.json
INFO:2026-03-09,18:32:09 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-03-09,18:32:09 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-03-09,18:32:13 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-09,18:32:13 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/image_cube/small/data/wavelengths.txt
INFO:2026-03-09,18:32:13 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,18:32:13 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,18:32:13 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,18:32:13 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-09,18:32:13 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-09,18:32:13 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,18:32:13 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,18:32:13 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,18:32:13 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-09,18:32:21 || common.py:__call__() |  20.00% simulations complete (elapsed: 0:00:07.628813, rate: 0:00:00.762881, eta: 0:01:08.659317)
INFO:2026-03-09,18:32:21 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:32:21 || common.py:__call__() |  30.00% simulations complete (elapsed: 0:00:07.784538, rate: 0:00:00.778454, eta: 0:00:31.138152)
INFO:2026-03-09,18:32:21 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:32:21 || common.py:__call__() |  40.00% simulations complete (elapsed: 0:00:07.930172, rate: 0:00:00.793017, eta: 0:00:18.503735)
INFO:2026-03-09,18:32:21 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:32:25 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:00:11.451968, rate: 0:00:01.145197, eta: 0:00:17.177952)
INFO:2026-03-09,18:32:25 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:32:25 || common.py:__call__() |  60.00% simulations complete (elapsed: 0:00:11.719926, rate: 0:00:01.171993, eta: 0:00:11.719926)
INFO:2026-03-09,18:32:25 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:32:25 || common.py:__call__() |  70.00% simulations complete (elapsed: 0:00:11.876459, rate: 0:00:01.187646, eta: 0:00:07.917639)
INFO:2026-03-09,18:32:25 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:32:25 || common.py:__call__() |  80.00% simulations complete (elapsed: 0:00:12.025614, rate: 0:00:01.202561, eta: 0:00:05.153835)
INFO:2026-03-09,18:32:25 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:32:27 || common.py:__call__() |  90.00% simulations complete (elapsed: 0:00:13.846770, rate: 0:00:01.384677, eta: 0:00:03.461692)
INFO:2026-03-09,18:32:27 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:32:27 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:00:14.055872, rate: 0:00:01.405587, eta: 0:00:01.561764)
INFO:2026-03-09,18:32:27 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:32:27 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,18:32:28 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-09,18:32:28 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,18:32:28 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,18:32:28 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,18:32:28 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-09,18:32:28 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-09,18:32:29 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-09,18:32:30 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,18:32:30 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,18:32:30 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,18:32:30 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,18:32:30 || isofit.py:run() | Beginning 100 inversions in 40 chunks using 4 cores
INFO:2026-03-09,18:32:35 ||| Worker 0 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,18:32:35 ||| Worker at start location (0,9) completed 2/3
INFO:2026-03-09,18:32:35 ||| Worker 2 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,18:32:35 ||| Worker 1 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,18:32:35 ||| Worker 0 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,18:32:35 ||| Worker at start location (0,6) completed 1/2
INFO:2026-03-09,18:32:36 ||| Worker at start location (1,1) completed 1/2
INFO:2026-03-09,18:32:36 ||| Worker 3 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,18:32:36 ||| Worker 1 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,18:32:36 ||| Worker at start location (0,4) completed 2/3
INFO:2026-03-09,18:32:36 ||| Worker 0 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,18:32:36 ||| Worker 2 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,18:32:36 ||| Worker at start location (0,1) completed 1/2
INFO:2026-03-09,18:32:36 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-09,18:32:36 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-09,18:32:36 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,18:32:36 ||| Worker 0 completed 8/~25.0:: 32.0% complete
INFO:2026-03-09,18:32:37 ||| Worker 1 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,18:32:37 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-09,18:32:37 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-09,18:32:37 ||| Worker 2 completed 7/~25.0:: 28.0% complete
INFO:2026-03-09,18:32:37 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-09,18:32:37 ||| Worker 0 completed 10/~25.0:: 40.0% complete
INFO:2026-03-09,18:32:37 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-09,18:32:37 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-09,18:32:37 ||| Worker 3 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,18:32:38 ||| Worker 1 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,18:32:38 ||| Worker 2 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,18:32:38 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-09,18:32:38 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-09,18:32:39 ||| Worker 0 completed 13/~25.0:: 52.0% complete
INFO:2026-03-09,18:32:39 ||| Worker 3 completed 8/~25.0:: 32.0% complete
INFO:2026-03-09,18:32:39 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-09,18:32:39 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-09,18:32:39 ||| Worker 2 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,18:32:40 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-09,18:32:40 ||| Worker 1 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,18:32:40 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-09,18:32:40 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-09,18:32:40 ||| Worker 0 completed 15/~25.0:: 60.0% complete
INFO:2026-03-09,18:32:41 ||| Worker 3 completed 11/~25.0:: 44.0% complete
INFO:2026-03-09,18:32:41 ||| Worker 2 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,18:32:41 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-09,18:32:41 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-09,18:32:41 ||| Worker 1 completed 15/~25.0:: 60.0% complete
INFO:2026-03-09,18:32:41 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-09,18:32:41 ||| Worker 2 completed 16/~25.0:: 64.0% complete
INFO:2026-03-09,18:32:41 ||| Worker 0 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,18:32:41 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-09,18:32:41 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-09,18:32:42 ||| Worker 3 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,18:32:42 ||| Worker 2 completed 18/~25.0:: 72.0% complete
INFO:2026-03-09,18:32:42 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-09,18:32:42 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-09,18:32:42 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-09,18:32:42 ||| Worker 1 completed 18/~25.0:: 72.0% complete
INFO:2026-03-09,18:32:42 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-09,18:32:42 ||| Worker 2 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,18:32:42 ||| Worker 0 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,18:32:42 ||| Worker 3 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,18:32:42 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-09,18:32:42 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-09,18:32:43 ||| Worker 1 completed 21/~25.0:: 84.0% complete
INFO:2026-03-09,18:32:43 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-09,18:32:43 ||| Worker 0 completed 22/~25.0:: 88.0% complete
INFO:2026-03-09,18:32:43 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-09,18:32:43 ||| Worker 2 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,18:32:43 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-09,18:32:43 ||| Worker 3 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,18:32:43 ||| Worker 1 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,18:32:43 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-09,18:32:43 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-09,18:32:43 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-09,18:32:43 ||| Worker 0 completed 25/~25.0:: 100.0% complete
INFO:2026-03-09,18:32:43 ||| Worker 2 completed 25/~25.0:: 100.0% complete
INFO:2026-03-09,18:32:44 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-09,18:32:44 ||| Worker at start location (9,9) completed 2/3
INFO:2026-03-09,18:32:44 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-09,18:32:44 || isofit.py:run() | Pixel class: uniform_surface inversions complete.
INFO:2026-03-09,18:32:44 || isofit.py:run() | 13.94s total
INFO:2026-03-09,18:32:44 || isofit.py:run() | 7.1729 spectra/s
INFO:2026-03-09,18:32:44 || isofit.py:run() | 1.7932 spectra/s/core
INFO:2026-03-09,18:32:44 || isofit.py:run() | All Inversions complete.
INFO:2026-03-09,18:32:44 || isofit.py:run() | 30.99s total
INFO:2026-03-09,18:32:44 || isofit.py:run() | 3.2265 spectra/s
INFO:2026-03-09,18:32:44 || isofit.py:run() | 0.8066 spectra/s/core
INFO:2026-03-09,18:32:44 || apply_oe.py:apply_oe() | Full (non-aerosol) LUTs:
INFO:2026-03-09,18:32:44 || apply_oe.py:apply_oe() | Elevation: [0.     0.226  0.4519 0.6779 0.9039 1.1298 1.3558 1.5817 1.8077 2.0337]
INFO:2026-03-09,18:32:44 || apply_oe.py:apply_oe() | To-sensor zenith: None
INFO:2026-03-09,18:32:44 || apply_oe.py:apply_oe() | To-sun zenith: None
INFO:2026-03-09,18:32:44 || apply_oe.py:apply_oe() | Relative to-sun azimuth: None
INFO:2026-03-09,18:32:44 || apply_oe.py:apply_oe() | H2O Vapor: [1.0398 1.227  1.4141]
INFO:2026-03-09,18:32:44 || apply_oe.py:apply_oe() | Writing main configuration file.
INFO:2026-03-09,18:32:44 || template_construction.py:load_climatology() | Loading Climatology
INFO:2026-03-09,18:32:44 || template_construction.py:load_climatology() | Climatology Loaded.  Aerosol State Vector:
{'AOT550': {'bounds': [0.04209, 1.0], 'scale': 1, 'init': 0.137881, 'prior_sigma': 10.0, 'prior_mean': 0.137881}}
Aerosol LUT Grid:
{'AOT550': [0.04209, 0.137881, 0.233672, 0.329463, 0.425254, 0.521045, 0.6168359999999999, 0.712627, 0.808418, 0.9042089999999999, 1.0]}
Aerosol model path:/home/runner/.isofit/data/aerosol_model.txt
INFO:2026-03-09,18:32:44 || ini.py:toTemplate() | Saved converted json to: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json.tmpl
INFO:2026-03-09,18:32:44 || apply_oe.py:apply_oe() | Running ISOFIT with full LUT
INFO:2026-03-09,18:32:44 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json
INFO:2026-03-09,18:32:44 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-03-09,18:32:44 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-03-09,18:32:44 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-09,18:32:44 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/image_cube/small/data/wavelengths.txt
INFO:2026-03-09,18:32:44 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,18:32:44 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,18:32:44 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,18:32:44 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-09,18:32:44 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-09,18:32:44 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-09,18:32:44 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-09,18:32:45 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-09,18:32:45 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-09,18:33:28 || common.py:__call__() |  10.30% simulations complete (elapsed: 0:00:42.928998, rate: 0:00:00.130088, eta: 0:06:26.360982)
INFO:2026-03-09,18:33:28 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:34:05 || common.py:__call__() |  20.30% simulations complete (elapsed: 0:01:19.771890, rate: 0:00:00.241733, eta: 0:05:19.087560)
INFO:2026-03-09,18:34:05 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:34:42 || common.py:__call__() |  30.00% simulations complete (elapsed: 0:01:57.655530, rate: 0:00:00.356532, eta: 0:04:34.529570)
INFO:2026-03-09,18:34:42 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:35:18 || common.py:__call__() |  40.00% simulations complete (elapsed: 0:02:32.755272, rate: 0:00:00.462895, eta: 0:03:49.132908)
INFO:2026-03-09,18:35:18 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:35:57 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:03:11.866207, rate: 0:00:00.581413, eta: 0:03:11.866207)
INFO:2026-03-09,18:35:57 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:36:35 || common.py:__call__() |  60.00% simulations complete (elapsed: 0:03:50.286834, rate: 0:00:00.697839, eta: 0:02:33.524556)
INFO:2026-03-09,18:36:35 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:37:12 || common.py:__call__() |  70.00% simulations complete (elapsed: 0:04:26.868964, rate: 0:00:00.808694, eta: 0:01:54.372413)
INFO:2026-03-09,18:37:12 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:37:47 || common.py:__call__() |  80.00% simulations complete (elapsed: 0:05:02.369094, rate: 0:00:00.916270, eta: 0:01:15.592274)
INFO:2026-03-09,18:37:47 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:38:27 || common.py:__call__() |  90.00% simulations complete (elapsed: 0:05:42.106005, rate: 0:00:01.036685, eta: 0:00:38.011778)
INFO:2026-03-09,18:38:27 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:39:05 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:06:19.789402, rate: 0:00:01.150877, eta: 0:00:00)
INFO:2026-03-09,18:39:05 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-09,18:39:05 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,18:39:05 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-09,18:39:05 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,18:39:05 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,18:39:05 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,18:39:05 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-09,18:39:05 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-09,18:39:12 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-09,18:39:12 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-09,18:39:12 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-09,18:39:12 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-09,18:39:12 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-09,18:39:13 || isofit.py:run() | Beginning 100 inversions in 40 chunks using 4 cores
INFO:2026-03-09,18:39:18 ||| Worker 2 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,18:39:18 ||| Worker 0 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,18:39:18 ||| Worker 3 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,18:39:18 ||| Worker 1 completed 1/~25.0:: 4.0% complete
INFO:2026-03-09,18:39:19 ||| Worker at start location (0,4) completed 2/3
INFO:2026-03-09,18:39:19 ||| Worker at start location (0,6) completed 1/2
INFO:2026-03-09,18:39:19 ||| Worker at start location (0,1) completed 1/2
INFO:2026-03-09,18:39:19 ||| Worker at start location (0,9) completed 2/3
INFO:2026-03-09,18:39:19 ||| Worker 2 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,18:39:19 ||| Worker 1 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,18:39:20 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-09,18:39:20 ||| Worker 0 completed 4/~25.0:: 16.0% complete
INFO:2026-03-09,18:39:20 ||| Worker at start location (1,1) completed 1/2
INFO:2026-03-09,18:39:20 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-09,18:39:20 ||| Worker 3 completed 5/~25.0:: 20.0% complete
INFO:2026-03-09,18:39:20 ||| Worker 2 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,18:39:20 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-09,18:39:21 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-09,18:39:21 ||| Worker 1 completed 6/~25.0:: 24.0% complete
INFO:2026-03-09,18:39:21 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-09,18:39:21 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-09,18:39:21 ||| Worker 3 completed 7/~25.0:: 28.0% complete
INFO:2026-03-09,18:39:21 ||| Worker 0 completed 7/~25.0:: 28.0% complete
INFO:2026-03-09,18:39:22 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-09,18:39:22 ||| Worker 2 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,18:39:22 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-09,18:39:23 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-09,18:39:23 ||| Worker 1 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,18:39:23 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-09,18:39:23 ||| Worker 3 completed 9/~25.0:: 36.0% complete
INFO:2026-03-09,18:39:24 ||| Worker 2 completed 11/~25.0:: 44.0% complete
INFO:2026-03-09,18:39:24 ||| Worker 0 completed 10/~25.0:: 40.0% complete
INFO:2026-03-09,18:39:25 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-09,18:39:25 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-09,18:39:26 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-09,18:39:26 ||| Worker 2 completed 13/~25.0:: 52.0% complete
INFO:2026-03-09,18:39:26 ||| Worker 1 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,18:39:27 ||| Worker 3 completed 12/~25.0:: 48.0% complete
INFO:2026-03-09,18:39:27 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-09,18:39:27 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-09,18:39:28 ||| Worker 0 completed 13/~25.0:: 52.0% complete
INFO:2026-03-09,18:39:28 ||| Worker 1 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,18:39:28 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-09,18:39:28 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-09,18:39:28 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-09,18:39:28 ||| Worker 3 completed 14/~25.0:: 56.0% complete
INFO:2026-03-09,18:39:29 ||| Worker 2 completed 16/~25.0:: 64.0% complete
INFO:2026-03-09,18:39:29 ||| Worker 1 completed 16/~25.0:: 64.0% complete
INFO:2026-03-09,18:39:29 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-09,18:39:29 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-09,18:39:29 ||| Worker 0 completed 16/~25.0:: 64.0% complete
INFO:2026-03-09,18:39:30 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-09,18:39:30 ||| Worker 2 completed 18/~25.0:: 72.0% complete
INFO:2026-03-09,18:39:30 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-09,18:39:30 ||| Worker 3 completed 17/~25.0:: 68.0% complete
INFO:2026-03-09,18:39:30 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-09,18:39:30 ||| Worker 1 completed 19/~25.0:: 76.0% complete
INFO:2026-03-09,18:39:30 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-09,18:39:31 ||| Worker 2 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,18:39:31 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-09,18:39:31 ||| Worker 0 completed 19/~25.0:: 76.0% complete
INFO:2026-03-09,18:39:31 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-09,18:39:31 ||| Worker 1 completed 21/~25.0:: 84.0% complete
INFO:2026-03-09,18:39:31 ||| Worker 3 completed 20/~25.0:: 80.0% complete
INFO:2026-03-09,18:39:31 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-09,18:39:32 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-09,18:39:32 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-09,18:39:32 ||| Worker 2 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,18:39:32 ||| Worker 0 completed 22/~25.0:: 88.0% complete
INFO:2026-03-09,18:39:32 ||| Worker 1 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,18:39:32 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-09,18:39:32 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-09,18:39:33 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-09,18:39:33 ||| Worker 3 completed 23/~25.0:: 92.0% complete
INFO:2026-03-09,18:39:33 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-09,18:39:33 ||| Worker 2 completed 25/~25.0:: 100.0% complete
INFO:2026-03-09,18:39:33 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-09,18:39:34 ||| Worker at start location (9,9) completed 2/3
